vti_encoding:SR|utf8-nl
vti_timelastmodified:TW|31 Oct 2008 23:45:00 -0000
vti_extenderversion:SR|12.0.0.0
vti_backlinkinfo:VX|
vti_syncwith_www.golde.org\:21/purplepen.golde.org:TX|26 Nov 2008 05:43:04 -0000
vti_syncofs_www.golde.org\:21/purplepen.golde.org:TW|09 Sep 2010 13:06:00 -0000
vti_author:SR|PETERGO-HOME\\Peter
vti_modifiedby:SR|PETERGO-HOME\\Peter
vti_nexttolasttimemodified:TW|31 Oct 2008 23:45:00 -0000
vti_timecreated:TR|09 Sep 2010 01:49:24 -0000
vti_cacheddtm:TX|26 Nov 2008 05:43:04 -0000
vti_filesize:IR|38
